"Orso Ipato (c. 727 – c. 737)",
"Domenico Leone (c. 737)",
"Felice Cornicula (c. 738)",
"Teodato Ipato (c. 739)",
"Gioviano Ipato (c. 740)",
"Giovanni Fabriciaco (c. 741)",
"Teodato Ipato (c. 742-755)",
"Galla Gaulo (755-756)",
"Domenico Monegario (756-764)",
"Maurizio Galbaio (764-787)",
"Giovanni Galbaio (787-804)",
"Obelerio Antenoreo (804-809)","804-811: Carola"
"Angelo Participazio (809-827)","811-827: Elena"
"Giustiniano Participazio (827-829)","827-830: Felicita"
"Giovanni I Participazio (829-837)",
"Pietro Tradonico (837-864)",
"Orso I Participazio (864-881)",
"Giovanni II Participazio (881-887)",
"Pietro I Candiano (887)",
"Pietro Tribuno (888-912)","888-912: Angela Sanudo"
"Orso II Participazio (912-932)",
"Pietro II Candiano (932-939)",
"Pietro Participazio (939-942)",
"Pietro III Candiano (942-959)","942-959: Arcielda Candiano"
"Pietro IV Candiano (959-976)","959-966: Giovanniccia Candiano"
"Pietro IV Candiano (959-976)","966-976: Waldrada di Toscana"
"Pietro I Orseolo (976-978)","976-978: Felicia Malipiero"
"Vitale Candiano (978-979)",
"Tribuno Memmo (979-991)","979-991: Marina Candiano"
"Pietro II Orseolo (991-1009)","991-1009: Maria Candiano"
"Ottone Orseolo (1009-1026)","1009-1026: Grimelda d'Ungheria"
"Pietro Barbolano (1026-1032)",
"Domenico Flabanico (1032-1041)",
"Domenico I Contarini (1041-1071)",
"Domenico Selvo (1071-1084)","1075-1083: Theodora Anna Doukaina Selvo"
"Vital Faliero de' Doni (1084-1096)","1084-1096: Cornella Bembo"
"Vital I Michele (1096-1102)","1096-1102: Felicia Cornaro (o Corner)"
"Ordelafo Faliero (1102-1117)","1102-1116: Matelda Faliero (o Falier)"
"Domenico Michele (1117-1130)","1116-1130: Alicia Michele (o Michiel)"
"Domenico Morosini (1148-1156)",
"Vital II Michele (1156-1172)","1156-1172: Felicita Maria di Boemodo"
"Sebastian Ziani (1172-1178)","1172-1178: Cecilia"
"Orio Mastropiero (1178-1192)",
"Enrico Dandolo (1192-1205)","1192-1205: Felicita Bembo"
"Pietro Ziani (1205-1229)","1205-1229: Costanza di Sicilia"
"Jacopo Tiepolo (1229-1249)","1229-1240: Maria Storlato"
"Jacopo Tiepolo (1229-1249)","1242-1249: Valdrada di Sicilia"
"Marino Morosini (1249-1252)",
"Reniero Zeno (1252-1268)","1252-1268: Loicia da Prata"
"Lorenzo Tiepolo (1268-1275)","1268-1275: Agnese Ghisi"
"Lorenzo Tiepolo (1268-1275)","1272-1275: Marchesina di Brienne"
"Jacopo Contarini (1275-1280)","1275-1280: Jacobina"
"Giovanni Dandolo (1280-1289)","1280-1289: Caterina"
"Pietro Gradenigo (1289-1311)","1289-1310: Tommasina Morosini"
"Marino Zorzi (1311-1312)","1310-1312: Agnese"
"Giovanni Soranzo (1312-1328)","1312-1329: Franchesina"
"Francesco Dandolo (1328-1339)","1329-1339: Elisabetta Contarini"
"Bartolomeo Gradenigo (1339-1342)","1339-1342: Giustina Cappello"
"Andrea Dandolo (1342-1354)","1342-1354: Francesca Morosini"
"Marino Faliero (1354-1355)","1354-1355: Aluycia Gradenigo"
"Giovanni Gradenigo (1355-1356)","1355-1356: Marina Cappello"
"Giovanni Dolfin (1356-1361)","1361-1365: Marchesina Ghisi"
"Lorenzo Celsi (1361-1365)",
"Marco Cornaro (1365-1367)","1365-1367: Caterina Cornaro (o Corner)"
"Andrea Contarini (1367-1382)",
"Michele Morosini (1382-1382)","1382-1382: Cristina Condulmiero (o Condulmer)"
"Antonio Venier (1382-1400)","1382-1400: Agnese"
"Michele Steno (1400-1413)","1400-1413: Marina Galina"
"Tommaso Mocenigo (1413-1423)",
"Francesco Foscari (1423-1457) - forzado a abdicar por el Consejo de los Diez","1423-1457: Marina Nani"
"Pasqual Malipiero (1457-1462)","1457-1462: Giovanna Dandolo"
"Cristoforo Moro (1462-1466)","1462-1471: Cristina Sanudo"
"Nicolo Tron (1466-1473)","1471-1472: Aliodea Morosini"
"Nicolo Marcello (1473-1474)","1473-1474: Contarina Contarini Morosini"
"Pietro Mocenigo (1474-1476)","1474-1476: Laura Zorzi"
"Andrea Vendramin (1476-1478)","1476-1478: Regina Gradenico (o Gradenigo)"
"Giovanni Mocenigo (1478-1485)","1478-1485: Taddea Michiel"
"Marco Barbarigo (1485-1486)","1485-1486: Lucia Ruzzini"
"Agostino Barbarigo (1486-1501)","1486-1501: Elisabetta Soranzo"
"Leonardo Loredan (1501-1521)","1501-1521: Giustina Giustiniani"
"Antonio Grimani (1521-1523)","1521-1523: Caterina Loredan"
"Andrea Gritti (1523-1538)","1523-1538: Benedetta Vendramin"
"Pietro Lando (1538-1545)","1538-1545: Maria Pasqualigo"
"Francesco Donato (1545-1553)","1545-1553: Alicia Giustiniani"
"Marcantonio Trivisan (1553-1554)",
"Francesco Venier (1554-1556)",
"Lorenzo Priuli (1556-1559)","1556-1559: Zilia Dandolo"
"Giorolamo Priuli (1559-1567)","1559-1567: Elena Diedo"
"Pietro Loredan (1567-1570)","1567-1570: Maria Cappello"
"Alvise Mocenigo (1570-1577)","1570-1577: Loredana Marcello"
"Sebastiano Venier (1577-1578)","1577-1578: Cecilia Contarini"
"Nicolò da Ponte (1578-1585)","1578-1585: Arcangela Canali"
"Pasqual Cicogna (1585-1595)","1585-1595: Laura Morosini"
"Marino Grimani (1595-1605)","1595-1606: Morosina Morosini"
"Leonardo Donato (1606-1612)",
"Marcantonio Memmo (1612-1615)",
"Giovanni Bembo (1615-1618)",
"Nicolò Donato (1618-1618)",
"Antonio Priuli (1618-1623)","1618-1623: Elena Barbarigo"
"Francesco Contarini (1623-1624)",
"Giovanni I Corner (1624-1630)","1625-1629: Chiara Delfino (o Dolfin)"
"Nicolò Contarini (1630-1631)",
"Francesco Erizzo (1631-1646)",
"Francesco Molin (1646-1655)",
"Carlo Contarini (1655-1656)","1655-1656: Paolina Loredano (o Loredan)"
"Francesco Corner (1656-1656)","1656-1656: Andreana Priuli"
"Bertuccio Valier (1656-1658)","1656-1658: Elisabetta Pisano (o Pisani)"
"Giovanni Pesaro (1658-1659)","1658-1659: Lucia Barbarigo"
"Domenico Contarini (1659-1674)",
"Nicolò Sagredo (1674-1676)",
"Luigi Contarini (1676-1683)",
"Marcantonio Giustinian (1683-1688)",
"Francesco Morosini (1688-1694)",
"Silvestro Valier (1694-1700)","1694-1700: Elisabetta Querini"
"Alvise Mocenigo (1700-1709)",
"Giovanni II Corner (1709-1722)","1709-1722: Laura Cornaro (o Corner)"
"Sebastiano Mocenigo (1722-1732)",
"Carlo Ruzzini (1732-1735)",
"Alvise Pisani (1735-1741)","1735-1741: Elena Badoero (o Badoer)"
"Pietro Grimani (1741-1752)",
"Francesco Loredan (1752-1762)",
"Marco Foscarini (1762-1763)",
"Alvise Giovanni Mocenigo (1763-1779)","1763-1769: Pisana Cornaro (o Corner)"
"Alvise Giovanni Mocenigo (1763-1779)","1771-1779: Polissena Contarini Da Mula"
"Paolo Renier (1779-1789)","1779-1789: Margherita Dalmet - non riconosciuta"
"Ludovico Manin (1789-1797) - forzado a abdicar por Napoleón Bonaparte","1789-1792: Elisabetta Grimani"
